

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 11 22:43:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  3209 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3210 ;;Total ram usage:       15 bytes
  3211 ;; Hardware stack levels used: 1
  3212 ;; Hardware stack levels required when called: 1
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_main
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220     0E30                     ___aldiv:	
  3221                           ;psect for function ___aldiv
  3222                           
  3223     0E30                     l1046:	
  3224                           ;incstack = 0
  3225                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3226                           
  3227     0E30  0140               	movlb	0	; select bank0
  3228     0E31  01C2               	clrf	___aldiv@sign
  3229     0E32                     l1048:
  3230     0E32  1FBB               	btfss	___aldiv@divisor+3,7
  3231     0E33  2E35               	goto	u691
  3232     0E34  2E36               	goto	u690
  3233     0E35                     u691:
  3234     0E35  2E43               	goto	l317
  3235     0E36                     u690:
  3236     0E36                     l1050:
  3237     0E36  09B8               	comf	___aldiv@divisor,f
  3238     0E37  09B9               	comf	___aldiv@divisor+1,f
  3239     0E38  09BA               	comf	___aldiv@divisor+2,f
  3240     0E39  09BB               	comf	___aldiv@divisor+3,f
  3241     0E3A  0AB8               	incf	___aldiv@divisor,f
  3242     0E3B  1903               	skipnz
  3243     0E3C  0AB9               	incf	___aldiv@divisor+1,f
  3244     0E3D  1903               	skipnz
  3245     0E3E  0ABA               	incf	___aldiv@divisor+2,f
  3246     0E3F  1903               	skipnz
  3247     0E40  0ABB               	incf	___aldiv@divisor+3,f
  3248     0E41  01C2               	clrf	___aldiv@sign
  3249     0E42  0AC2               	incf	___aldiv@sign,f
  3250     0E43                     l317:
  3251     0E43  1FBF               	btfss	___aldiv@dividend+3,7
  3252     0E44  2E46               	goto	u701
  3253     0E45  2E47               	goto	u700
  3254     0E46                     u701:
  3255     0E46  2E56               	goto	l1056
  3256     0E47                     u700:
  3257     0E47                     l1052:
  3258     0E47  09BC               	comf	___aldiv@dividend,f
  3259     0E48  09BD               	comf	___aldiv@dividend+1,f
  3260     0E49  09BE               	comf	___aldiv@dividend+2,f
  3261     0E4A  09BF               	comf	___aldiv@dividend+3,f
  3262     0E4B  0ABC               	incf	___aldiv@dividend,f
  3263     0E4C  1903               	skipnz
  3264     0E4D  0ABD               	incf	___aldiv@dividend+1,f
  3265     0E4E  1903               	skipnz
  3266     0E4F  0ABE               	incf	___aldiv@dividend+2,f
  3267     0E50  1903               	skipnz
  3268     0E51  0ABF               	incf	___aldiv@dividend+3,f
  3269     0E52                     l1054:
  3270     0E52  3001               	movlw	1
  3271     0E53  00C0               	movwf	??___aldiv
  3272     0E54  0840               	movf	??___aldiv,w
  3273     0E55  06C2               	xorwf	___aldiv@sign,f
  3274     0E56                     l1056:
  3275     0E56  3000               	movlw	0
  3276     0E57  00C6               	movwf	___aldiv@quotient+3
  3277     0E58  3000               	movlw	0
  3278     0E59  00C5               	movwf	___aldiv@quotient+2
  3279     0E5A  3000               	movlw	0
  3280     0E5B  00C4               	movwf	___aldiv@quotient+1
  3281     0E5C  3000               	movlw	0
  3282     0E5D  00C3               	movwf	___aldiv@quotient
  3283     0E5E                     l1058:
  3284     0E5E  083B               	movf	___aldiv@divisor+3,w
  3285     0E5F  043A               	iorwf	___aldiv@divisor+2,w
  3286     0E60  0439               	iorwf	___aldiv@divisor+1,w
  3287     0E61  0438               	iorwf	___aldiv@divisor,w
  3288     0E62  1903               	skipnz
  3289     0E63  2E65               	goto	u711
  3290     0E64  2E66               	goto	u710
  3291     0E65                     u711:
  3292     0E65  2EA7               	goto	l1078
  3293     0E66                     u710:
  3294     0E66                     l1060:
  3295     0E66  01C1               	clrf	___aldiv@counter
  3296     0E67  0AC1               	incf	___aldiv@counter,f
  3297     0E68  2E74               	goto	l1064
  3298     0E69                     l1062:
  3299     0E69  3001               	movlw	1
  3300     0E6A                     u725:
  3301     0E6A  35B8               	lslf	___aldiv@divisor,f
  3302     0E6B  0DB9               	rlf	___aldiv@divisor+1,f
  3303     0E6C  0DBA               	rlf	___aldiv@divisor+2,f
  3304     0E6D  0DBB               	rlf	___aldiv@divisor+3,f
  3305     0E6E  0B89               	decfsz	9,f
  3306     0E6F  2E6A               	goto	u725
  3307     0E70  3001               	movlw	1
  3308     0E71  00C0               	movwf	??___aldiv
  3309     0E72  0840               	movf	??___aldiv,w
  3310     0E73  07C1               	addwf	___aldiv@counter,f
  3311     0E74                     l1064:
  3312     0E74  1FBB               	btfss	___aldiv@divisor+3,7
  3313     0E75  2E77               	goto	u731
  3314     0E76  2E78               	goto	u730
  3315     0E77                     u731:
  3316     0E77  2E69               	goto	l1062
  3317     0E78                     u730:
  3318     0E78                     l1066:
  3319     0E78  3001               	movlw	1
  3320     0E79                     u745:
  3321     0E79  35C3               	lslf	___aldiv@quotient,f
  3322     0E7A  0DC4               	rlf	___aldiv@quotient+1,f
  3323     0E7B  0DC5               	rlf	___aldiv@quotient+2,f
  3324     0E7C  0DC6               	rlf	___aldiv@quotient+3,f
  3325     0E7D  0B89               	decfsz	9,f
  3326     0E7E  2E79               	goto	u745
  3327     0E7F                     l1068:
  3328     0E7F  083B               	movf	___aldiv@divisor+3,w
  3329     0E80  023F               	subwf	___aldiv@dividend+3,w
  3330     0E81  1D03               	skipz
  3331     0E82  2E8D               	goto	u755
  3332     0E83  083A               	movf	___aldiv@divisor+2,w
  3333     0E84  023E               	subwf	___aldiv@dividend+2,w
  3334     0E85  1D03               	skipz
  3335     0E86  2E8D               	goto	u755
  3336     0E87  0839               	movf	___aldiv@divisor+1,w
  3337     0E88  023D               	subwf	___aldiv@dividend+1,w
  3338     0E89  1D03               	skipz
  3339     0E8A  2E8D               	goto	u755
  3340     0E8B  0838               	movf	___aldiv@divisor,w
  3341     0E8C  023C               	subwf	___aldiv@dividend,w
  3342     0E8D                     u755:
  3343     0E8D  1C03               	skipc
  3344     0E8E  2E90               	goto	u751
  3345     0E8F  2E91               	goto	u750
  3346     0E90                     u751:
  3347     0E90  2E9A               	goto	l1074
  3348     0E91                     u750:
  3349     0E91                     l1070:
  3350     0E91  0838               	movf	___aldiv@divisor,w
  3351     0E92  02BC               	subwf	___aldiv@dividend,f
  3352     0E93  0839               	movf	___aldiv@divisor+1,w
  3353     0E94  3BBD               	subwfb	___aldiv@dividend+1,f
  3354     0E95  083A               	movf	___aldiv@divisor+2,w
  3355     0E96  3BBE               	subwfb	___aldiv@dividend+2,f
  3356     0E97  083B               	movf	___aldiv@divisor+3,w
  3357     0E98  3BBF               	subwfb	___aldiv@dividend+3,f
  3358     0E99                     l1072:
  3359     0E99  1443               	bsf	___aldiv@quotient,0
  3360     0E9A                     l1074:
  3361     0E9A  3001               	movlw	1
  3362     0E9B                     u765:
  3363     0E9B  36BB               	lsrf	___aldiv@divisor+3,f
  3364     0E9C  0CBA               	rrf	___aldiv@divisor+2,f
  3365     0E9D  0CB9               	rrf	___aldiv@divisor+1,f
  3366     0E9E  0CB8               	rrf	___aldiv@divisor,f
  3367     0E9F  0B89               	decfsz	9,f
  3368     0EA0  2E9B               	goto	u765
  3369     0EA1                     l1076:
  3370     0EA1  3001               	movlw	1
  3371     0EA2  02C1               	subwf	___aldiv@counter,f
  3372     0EA3  1D03               	btfss	3,2
  3373     0EA4  2EA6               	goto	u771
  3374     0EA5  2EA7               	goto	u770
  3375     0EA6                     u771:
  3376     0EA6  2E78               	goto	l1066
  3377     0EA7                     u770:
  3378     0EA7                     l1078:
  3379     0EA7  0842               	movf	___aldiv@sign,w
  3380     0EA8  1903               	btfsc	3,2
  3381     0EA9  2EAB               	goto	u781
  3382     0EAA  2EAC               	goto	u780
  3383     0EAB                     u781:
  3384     0EAB  2EB7               	goto	l1082
  3385     0EAC                     u780:
  3386     0EAC                     l1080:
  3387     0EAC  09C3               	comf	___aldiv@quotient,f
  3388     0EAD  09C4               	comf	___aldiv@quotient+1,f
  3389     0EAE  09C5               	comf	___aldiv@quotient+2,f
  3390     0EAF  09C6               	comf	___aldiv@quotient+3,f
  3391     0EB0  0AC3               	incf	___aldiv@quotient,f
  3392     0EB1  1903               	skipnz
  3393     0EB2  0AC4               	incf	___aldiv@quotient+1,f
  3394     0EB3  1903               	skipnz
  3395     0EB4  0AC5               	incf	___aldiv@quotient+2,f
  3396     0EB5  1903               	skipnz
  3397     0EB6  0AC6               	incf	___aldiv@quotient+3,f
  3398     0EB7                     l1082:
  3399     0EB7  0846               	movf	___aldiv@quotient+3,w
  3400     0EB8  00BB               	movwf	?___aldiv+3
  3401     0EB9  0845               	movf	___aldiv@quotient+2,w
  3402     0EBA  00BA               	movwf	?___aldiv+2
  3403     0EBB  0844               	movf	___aldiv@quotient+1,w
  3404     0EBC  00B9               	movwf	?___aldiv+1
  3405     0EBD  0843               	movf	___aldiv@quotient,w
  3406     0EBE  00B8               	movwf	?___aldiv
  3407     0EBF                     l327:
  3408     0EBF  0008               	return
  3409     0EC0                     __end_of___aldiv:
  3410                           
  3411                           	psect	text3
  3412     0D90                     __ptext3:	
  3413 ;; *************** function _Init_interrupts *****************
  3414 ;; Defined at:
  3415 ;;		line 249 in file "main.c"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;		None
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;		None
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  1    wreg      void 
  3422 ;; Registers used:
  3423 ;;		wreg, status,2, status,0
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3433 ;;Total ram usage:        1 bytes
  3434 ;; Hardware stack levels used: 1
  3435 ;; Hardware stack levels required when called: 1
  3436 ;; This function calls:
  3437 ;;		Nothing
  3438 ;; This function is called by:
  3439 ;;		_main
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443     0D90                     _Init_interrupts:	
  3444                           ;psect for function _Init_interrupts
  3445                           
  3446     0D90                     l1010:	
  3447                           ;incstack = 0
  3448                           ; Regs used in _Init_interrupts: [wreg+status,2+status,0]
  3449                           
  3450                           
  3451                           ;main.c: 250:     INTCON &= 0b01111111;
  3452     0D90  307F               	movlw	127
  3453     0D91  00F4               	movwf	??_Init_interrupts
  3454     0D92  0874               	movf	??_Init_interrupts,w
  3455     0D93  058B               	andwf	11,f	;volatile
  3456     0D94                     l1012:
  3457                           
  3458                           ;main.c: 251:     T0CON0 = 0b10000000;
